"index","url","domain","creation_date"
"284","https://www.armchair.com/escape/bike.html","armchair.com","1995-05-05"
"285","http://www.heureka.clara.net/","heureka.clara.net","1996-03-12"
"286","https://www.abandoned-places.com/","",""
"287","https://wooledge.org/~greg/index2.html","wooledge.org","2000-09-04"
"288","https://www.thepirateking.com/bios/","thepirateking.com","2003-04-21"
"289","https://metanoia.org/suicide/","metanoia.org","1996-08-16"
"290","https://www.nativeweb.org/pages/legal/black_crow/","nativeweb.org","1997-07-04"
"291","http://www.stanleymotorcarriage.com/GeneralTechnical/GeneralTechnical.htm","stanleymotorcarriage.com","2003-07-22"
"292","http://www.i-mockery.com/minimocks/3storms/","i-mockery.com","1999-08-30"
"293","https://nslists.com/jachlist.htm","nslists.com","2009-07-04"
"294","https://utminers.utep.edu/omwilliamson/ENGL1311/fallacies.htm","utminers.utep.edu","1994-05-25"
"295","http://www.leospage.de/animemanga/vgai.htm","",""
"296","https://www.vamp.org/gothic/images/","vamp.org","1996-02-10"
"297","http://ianenders.com/","",""
"298","https://planetmic.com/orbit/spasim01.htm","planetmic.com","2001-01-15"
"299","http://cm.bell-labs.co/who/dmr/","cm.bell-labs.co","2012-10-17"
"300","https://www.cynicscorner.org/index.html","cynicscorner.org","2000-06-20"
"301","https://webdocs.cs.ualberta.ca/~games/Sokoban/","webdocs.cs.ualberta.ca","2000-10-04"
"302","https://sca.uwaterloo.ca/a2mishra/","sca.uwaterloo.ca","2000-09-20"
"303","https://www.britishempire.co.uk/","britishempire.co.uk","1999-11-07"
"304","http://webarchive.me/geocities/ResearchTriangle/Campus/4157/","webarchive.me","2025-05-30"
"305","https://www.ibiblio.org/pha/myths/index.html","ibiblio.org","2000-07-12"
"306","https://www.craigmarlatt.com/canada/#home","",""
"307","https://www.guidetogrammar.org/","guidetogrammar.org","2017-11-28"
"308","https://gemfire.drque.net/","",""
"309","https://juliestudio.com/kirsten/","juliestudio.com","2000-10-07"
"310","https://www.chrismcovell.com/secret.html","chrismcovell.com","2003-12-01"
"311","http://crisefi.net/","crisefi.net","2004-07-02"
"312","http://web.tiscali.it/andrebalza/","web.tiscali.it","1999-12-29"
"313","https://theshadowlands.net/vamp.html","theshadowlands.net","1998-10-10"
"314","https://www.bingeandgrab.com/","bingeandgrab.com","2001-03-04"
"315","http://lassieweb.org/","lassieweb.org","2006-06-16"
"316","https://www.parente.fe.it/ducklair-network/start.html","",""
"317","http://www.topedge.com/panels/aircraft/","topedge.com","1996-10-13"
"318","https://www.mckusick.com/beastie/","",""
"319","https://puremicros.com/","puremicros.com","2001-10-19"
"320","https://blazeti.me/spooky/","blazeti.me","2014-05-27"
"321","http://douglas-self.com/MUSEUM/LOCOLOCO/locoloco.htm","douglas-self.com","2010-07-31"
"322","https://rudy.ca/","rudy.ca","2000-11-09"
"323","http://www.atlasoftheuniverse.com/","atlasoftheuniverse.com","2006-02-22"
"324","https://www.ufobc.ca/Beyond/","ufobc.ca","2000-11-15"
"325","https://www.velmadinkley.com/","velmadinkley.com","2002-09-14"
"326","https://harmonyzone.org/","harmonyzone.org","2012-08-08"
"327","https://kurtevert.info/","kurtevert.info","2014-03-03"
"328","http://niagara.railfan.net/index.html","niagara.railfan.net","1998-02-13"
"329","https://www.germanicmythology.com/","germanicmythology.com","2010-07-17"
"330","https://www.vamp.org/gothic/netgoths/","vamp.org","1996-02-10"
"331","http://webarchive.me/geocities/SiliconValley/5649/upgcomp.htm","webarchive.me","2025-05-30"
"332","https://www.quaketerminus.com/quakebible/","quaketerminus.com","2001-05-27"
"333","https://cbladey.com/","cbladey.com","2000-11-01"
"334","https://www.goldeneyeforever.com/","goldeneyeforever.com","2000-10-23"
"335","http://www.oldflutes.com/","oldflutes.com","2003-07-01"
"336","https://www.doneyles.com/LM/Tales.html","doneyles.com","2003-05-12"
"337","http://pages.ca.inter.net/~ttoyooka/oshiro/","",""
"338","https://www.fzerowrs.com/","",""
"339","https://www.earthwitchery.com/","earthwitchery.com","2006-03-30"
"340","http://nikodemus.iwarp.com/","nikodemus.iwarp.com","1999-03-02"
"341","http://www.starsfaq.com/","",""
"342","https://rainbowspec.observer/","rainbowspec.observer","2024-08-24"
"343","https://www.resort.com/","resort.com","1993-12-05"
"344","https://www.villagok.dk/","villagok.dk","2005-09-17"
"345","https://www.antennalaunchers.com/antlaunching.html","",""
"346","https://www.guidetogrammar.org/grammar/","guidetogrammar.org","2017-11-28"
"347","https://tipthepizzaguy.com/","tipthepizzaguy.com","2000-08-14"
"348","http://www.cindyvallar.com/superstitions.html","cindyvallar.com","2000-09-17"
"349","http://cloudline.org/","cloudline.org","2000-04-07"
"350","https://www.frontiernet.net/~aquarius/kites/","frontiernet.net","1995-10-14"
"351","http://phatboy.iwarp.com/","",""
"352","https://philip.greenspun.com/flying/","philip.greenspun.com","1996-09-24"
"353","https://davidwonn.kontek.net/mk64.html","davidwonn.kontek.net","1998-12-03"
"354","https://www.ruf.rice.edu/~kemmer/Words04/usage/slang_cockney.html","ruf.rice.edu","1985-04-24"
"355","https://www.princeton.edu/~starr/17star.html","princeton.edu","1987-04-03"
"356","https://www.shira.net/sitemap.htm","shira.net","1997-07-31"
"357","https://acoustics.org/pressroom/httpdocs/163rd/August_2pMU4.html","",""
"358","https://philip.greenspun.com/","philip.greenspun.com","1996-09-24"
"359","https://www.doomworld.com/gbd2/","doomworld.com","1998-01-03"
"360","https://www.psywarrior.com/","",""
"361","http://webarchive.me/geocities/SiliconValley/Byte/5982/stalk.html","webarchive.me","2025-05-30"
"362","https://scpr.co/","",""
"363","http://web.mclink.it/MJ4187/","web.mclink.it","1999-06-16"
"364","https://jackrvn70.neocities.org/","jackrvn70.neocities.org","2013-05-24"
"365","https://www.gamezero.com/team-0/articles/math_magic/micro/processor.html","gamezero.com","1995-04-29"
"366","https://antofthy.gitlab.io/","",""
"367","https://greg-kennedy.com/history/","greg-kennedy.com","2009-05-21"
"368","https://www.bettaterritory.nl/BT-GalleryBettaterritoryV3-0.htm","bettaterritory.nl","2004-07-12"
"369","https://math.nyu.edu/Archimedes/Cattle/Statement.html","",""
"370","https://theotherpages.org/images2/","theotherpages.org","2003-01-28"
"371","https://afghanistan.markslobin.com/","",""
"372","https://www.dopefish.com/fishinfo.html","",""
"373","https://spotthedrowningchild.com/","spotthedrowningchild.com","2015-07-27"
"374","https://whitehouse.gov1.info/launch/launch.html","whitehouse.gov1.info","2008-12-17"
"375","https://kitenet.net/~kyle/","kitenet.net","1997-10-25"
"376","https://rzeppa.org/","rzeppa.org","2004-05-10"
"377","http://boredmob.com/chrispage/","boredmob.com","2010-11-15"
"378","https://www.swq.com/","swq.com","1998-05-29"
"379","https://www.crystalinks.com/byzantine.html","crystalinks.com","1997-09-12"
"380","https://tentacle.net/~baodai/","tentacle.net","1998-08-06"
"381","https://www.scaruffi.com/","scaruffi.com","1998-01-23"
"382","https://links.net/re/intro.html","links.net","1994-12-19"
"383","http://users.beotel.net/~gmarjanovic/","users.beotel.net","1996-03-26"
"384","http://www.gailmcqueen.com/","gailmcqueen.com","2006-06-09"
"385","http://oldwitch.co.uk/","oldwitch.co.uk","2000-11-13"
"386","http://www.powdermillarc.org/archives/Powdermill%20Website%20Original/Pictorial_Highlights_July_2003.html","powdermillarc.org","2010-02-24"
"387","https://www.beanweb.net/","",""
"388","https://www.hollywoodsgoldenage.com/","hollywoodsgoldenage.com","2007-08-06"
"389","http://www.oldskool.org/whatsnew/archives/u2sucks","oldskool.org","1998-01-29"
"390","https://www.spikesys.com/","spikesys.com","1997-01-22"
"391","https://www.ghouse.com/daniel/durian/","",""
"392","http://warcraft2.it64.com/","warcraft2.it64.com","2001-05-16"
"393","https://www.wesleyjohnston.com/users/ireland/","wesleyjohnston.com","2000-09-17"
"394","http://webarchive.me/geocities/SiliconValley/Bay/9379/","webarchive.me","2025-05-30"
"395","https://birdfotos.com/bird-funnys/bf3.htm","birdfotos.com","2004-05-30"
"396","https://www.thisman.org/oldsite/","thisman.org","2008-01-25"
"397","https://wastedlife.org/","wastedlife.org","2000-09-15"
"398","https://dwheeler.com/essays/matrix-party.html","dwheeler.com","1999-09-13"
"399","https://vhs-jess.neocities.org/","vhs-jess.neocities.org","2013-05-24"
"400","https://grandin.com/","grandin.com","1996-01-31"
"401","http://webarchive.me/geocities/Tokyo/Harbor/4974/index2.html","webarchive.me","2025-05-30"
"402","https://people.cs.umass.edu/~verts/index.html","",""
"403","https://zapatopi.net/afdb/","zapatopi.net","2000-05-03"
"404","https://dannarchy.com/","",""
"405","https://www.keegan.org/","keegan.org","1996-12-29"
"406","https://tid.rctspace.com/","tid.rctspace.com","2004-09-01"
"407","https://cuban-exile.com/menu1/%21menu.html","cuban-exile.com","1999-12-10"
"408","https://www.theforce.net/swtc/index.html","theforce.net","1997-09-21"
"409","https://longpoke.github.io/750602224faffeaf812ff2512e164e7ccefc5c8532868b5b6529b8f9e38327f9.html","",""
"410","https://www.casataya.us/","casataya.us","2003-05-12"
"411","https://www.nucleartourist.com/basics/early.htm","nucleartourist.com","2000-06-29"
"412","https://www.qsl.net/wd0giv/PHONEPAGE.html","qsl.net","1997-01-28"
"413","https://marauder.homestead.com/irons.html","",""
"414","https://kraftmstr.com/halloween/humor/halotrks.html","kraftmstr.com","2001-02-08"
"415","https://marsfacts.neocities.org/","marsfacts.neocities.org","2013-05-24"
"416","https://www.explainingcomputers.com/index.html","explainingcomputers.com","2007-08-20"
"417","http://rinkworks.com/stupid/cs_floppies.shtml","rinkworks.com","1998-04-03"
"418","https://www.tanygraig.force9.co.uk/John/vlr/form.htm","tanygraig.force9.co.uk","1997-01-20"
"419","http://www.hyperhero.com/en/couch.htm","hyperhero.com","2000-08-10"
"420","https://www.cs.unm.edu/~dlchao/flake/doom/","cs.unm.edu","1986-08-27"
"421","https://ihatetheimperialsystem.neocities.org/whyihatetheimperialsystem","ihatetheimperialsystem.neocities.org","2013-05-24"
"422","https://tabisite.com/en/","tabisite.com","2004-07-25"
"423","https://thegalleryofmonstertoys.com/","thegalleryofmonstertoys.com","2002-07-29"
"424","https://soi.hyperchat.com/","soi.hyperchat.com","1995-12-22"
"425","https://calrider.com/","calrider.com","2003-11-03"
"426","https://streetvillains.neocities.org/","streetvillains.neocities.org","2013-05-24"
"427","https://moistgoulash.neocities.org/","",""
"428","https://shikoist.ru/","shikoist.ru","2023-09-15"
"429","http://www.alpharubicon.com/med/kidneystonessf.htm","alpharubicon.com","2001-05-16"
"430","https://www.ladybugadventures.com/","",""
"431","https://www.cs.binghamton.edu/~reckert/","cs.binghamton.edu","1987-06-09"
"432","https://inverts.wallawalla.edu/","inverts.wallawalla.edu","2007-05-02"
"433","https://pisi.com.pl/piotr433/","pisi.com.pl","1999-11-26"
"434","https://rense.com//general4/hg.htm","rense.com","1999-03-10"
"435","https://www.playtool.com/pages/psuconnectors/connectors.html","playtool.com","1999-07-02"
"436","https://www.plateshack.com/","plateshack.com","1998-08-17"
"437","https://www.bibliotecapleyades.net/sociopolitica/sociopol_mediacontrol66.htm","",""
"438","https://www.irishmidifiles.ie/","irishmidifiles.ie","2011-05-17"
"439","https://www.rexresearch.com/roschin/roschin.htm","",""
"440","https://www.crystalinks.com/purplecalf112.html","crystalinks.com","1997-09-12"
"441","https://grandy02.shikadi.net/mirror/geocities.com/post_ironic_pig/home.htm","",""
"442","https://www.somethingawful.com/hosted/adventures/","somethingawful.com","1999-11-17"
"443","http://webarchive.me/geocities/Tokyo/Bay/2475/intro.html","webarchive.me","2025-05-30"
"444","http://washuu.net/","washuu.net","2004-04-22"
"445","https://www.hyperhistory.com/online_n2/History_n2/a.html","",""
"446","https://www.ibiblio.org/jwsnyder/rft/rftoldwavs.html","ibiblio.org","2000-07-12"
"447","http://www.decodesystems.com/","decodesystems.com","1999-10-07"
"448","http://gofree.indigo.ie/~jonesjp/","gofree.indigo.ie","1998-08-23"
"449","https://www.west-point.org/users/usma1982/39622/Suzoola/","west-point.org","1996-03-23"
"450","https://www.stwww.com/","",""
"451","https://nssdc.gsfc.nasa.gov/planetary/ice/ice_moon.html","nssdc.gsfc.nasa.gov","1997-10-02"
"452","http://mosaic.mcom.com/highres/backgrounder/internet.html","mosaic.mcom.com","1994-06-01"
"453","http://home.ica.net/~shew/","home.ica.net","1995-12-08"
"454","http://gizapyramid.com/DrV-article.htm","",""
"455","https://salem.lib.virginia.edu/home.html","salem.lib.virginia.edu","1986-03-19"
"456","https://www.lib.ncsu.edu/archivedexhibits/tobacco/","lib.ncsu.edu","1987-04-16"
"457","https://www.apparent-wind.com/navigation/","",""
"458","http://japan-fireworks.com/","japan-fireworks.com","1999-02-24"
"459","https://www.theghz.com/museum/index.html","theghz.com","2006-04-21"
"460","https://www.gregdonner.org/","gregdonner.org","2000-01-27"
"461","http://bactra.org/notebooks/","",""
"462","https://www.anatomyatlases.org/","",""
"463","http://rendell-attic.org/gol/","rendell-attic.org","2006-03-06"
"464","https://www.jupiterscientific.org/sciinfo/sciencejokes.html","jupiterscientific.org","2001-09-27"
"465","https://www.turnipnet.com/whirligig/","turnipnet.com","2000-02-06"
"466","https://www.furious.com/perfect/badsongs.html","furious.com","1996-02-11"
"467","https://totl.net/Eunuch/","totl.net","1999-06-28"
"468","https://db.fursuit.me/","",""
"469","https://froxot.de/","",""
"470","https://www.zzickle.com/","zzickle.com","2004-09-01"
"471","http://user.pa.net/~nrwing/whataguy/banbread/","user.pa.net","1995-04-29"
"472","https://www.abduct.com/","",""
"473","https://www.pmichaud.com/toast/","pmichaud.com","2002-04-26"
"474","https://www.stayornay.com/mac84/retro.html","stayornay.com","2008-09-03"
"475","https://my.hrw.com/content/hmof/Gohrw/migrated/migrated_content/atlas/norm_htm/world.htm","",""
"476","https://www.tribunesandtriumphs.org/","",""
"477","https://www.cavpilot.com/","cavpilot.com","1999-11-22"
"478","https://www.geocities.ws/fischer_lynette/caveat.html","",""
"479","http://webarchive.me/geocities/Tokyo/Garden/1502/slrspc.htm","webarchive.me","2025-05-30"
"480","https://trashparadise.neocities.org/deadmalls","",""
"481","https://garfieldweb.github.io/","",""
"482","https://ender.design/rg/","ender.design","2015-06-11"
"483","http://www.cotf.edu/ete/modules/msese/earthsysflr/ages.html","cotf.edu","1994-04-21"
"484","https://www.spiritualtravel.org/","spiritualtravel.org","1999-08-30"
"485","http://www.kstrom.net/isk/","kstrom.net","2000-01-06"
"486","https://www.badger.org/","badger.org","1996-04-05"
"487","https://stallman.org/articles/dont-watch-covid-tv.html","stallman.org","2000-01-07"
"488","https://philip.greenspun.com/materialism/money","philip.greenspun.com","1996-09-24"
"489","http://loveascii.com/hearts.html","",""
"490","https://atomicbear98.neocities.org/","atomicbear98.neocities.org","2013-05-24"
"491","https://www.beatleg.info/","",""
"492","https://pages.ucsd.edu/~dkjordan/scriptorium/nicholas/Nicholas.html","",""
"493","https://www.piratesurgeon.com/pages/surgeon_pages/medicine_containers1.html","piratesurgeon.com","2010-07-27"
"494","https://www.thesurrealist.co.uk/","thesurrealist.co.uk","2001-05-28"
"495","https://www.w3.org/MarkUp/","w3.org","1994-07-06"
"496","http://dt.prohosting.com/70s/","dt.prohosting.com","1997-08-22"
"497","http://www.rinkworks.com/badmovie/","rinkworks.com","1998-04-03"
"498","https://zbox.neocities.org/","zbox.neocities.org","2013-05-24"
"499","http://www.albion.com/netiquette/","albion.com","1993-04-16"
"500","http://forwardlook.net/furyworld/","forwardlook.net","1998-12-17"
"501","https://www.ritachu.com/altv.html","",""
"502","https://www.museum.state.il.us/muslink/prairie/htmls/eco_importance.html","museum.state.il.us","2003-01-31"
"503","http://rugratonline.free.fr/index-2.html","rugratonline.free.fr","1999-03-15"
"504","http://www.lx.oliva.nom.br/","",""
"505","https://www.tp4.ruhr-uni-bochum.de/~ak/disc/","",""
"506","http://intranet.di.unisa.it/~zizza/","intranet.di.unisa.it","1996-01-29"
"507","http://www.historyofphrenology.org.uk/overview.htm","historyofphrenology.org.uk","2009-01-31"
"508","https://flyingmoose.org/tolksarc/tolksarc.htm","flyingmoose.org","2000-03-06"
"509","https://theoldnet.com/","theoldnet.com","2019-01-24"
"510","https://www.exoplanetkyoto.org/exohtml/A_All_Exoplanets.html","exoplanetkyoto.org","2016-06-07"
"511","https://www.moonsisters.org/","moonsisters.org","2008-10-20"
"512","https://xnumber.com/xnumber/russian_calcs.htm","xnumber.com","1999-04-04"
"513","http://infolab.stanford.edu/~backrub/google.html","infolab.stanford.edu","1985-10-04"
"514","https://yuri.at/claudia/","",""
"515","https://archive.shikadi.net/pckf/img/dosclassics.com/keen/fanart/xtraverse/xax/","",""
"516","https://nicholaswilliams.xyz/","nicholaswilliams.xyz","2022-04-04"
"517","http://www.verticalmuseum.com/VerticalDevicesPage/RappelHistory.php","verticalmuseum.com","2021-05-03"
"518","https://bofh.bjash.com/","bofh.bjash.com","2004-05-13"
"519","https://www.badgermarbleclub.com/2009/","badgermarbleclub.com","2006-11-09"
"520","https://www.abiweb.jp/ransu/ransu-e3.htm","abiweb.jp","2005-09-30"
"521","https://www.ditext.com/postman/mgs.html","ditext.com","1998-02-09"
"522","https://www.coffeebeer.co.uk/","coffeebeer.co.uk","2002-09-30"
"523","https://www.nokilli.com/","nokilli.com","2000-08-16"
"524","https://wasser.com/","wasser.com","1995-09-21"
"525","https://lodev.org/cgtutor/raycasting.html","lodev.org","2010-03-17"
"526","https://www.contemplator.com/main.html","contemplator.com","1998-01-06"
"527","http://boredmob.com/cm/","boredmob.com","2010-11-15"
"528","https://1stmuse.com/","",""
"529","https://enroncorp.com/corp/","enroncorp.com","2022-01-13"
"530","https://jimzim.net/DiabloCanyon.html","jimzim.net","2014-03-23"
"531","http://pespmc1.vub.ac.be/MEMES.html","",""
"532","https://www.photographyhistory.com/cc6.html","photographyhistory.com","2000-01-04"
"533","https://www.flashpacman.info/","flashpacman.info","2008-08-12"
"534","http://www.roger-russell.com/","roger-russell.com","2003-01-13"
"535","https://www.illinoiswildflowers.info/weeds/plants/dandelion.htm","illinoiswildflowers.info","2004-05-29"
"536","https://oceansofkansas.com/KiowaShale.html","",""
"537","https://www.wolfslair.org/","wolfslair.org","1999-03-10"
"538","https://www.write-on.org/","write-on.org","2003-08-14"
"539","https://www.islandproduction.com/kodakdc.htm","islandproduction.com","2000-04-04"
"540","https://www.swcs.com.au/kunz.htm","",""
"541","https://9p.io/plan9/","",""
"542","https://zverina.com/","zverina.com","1997-04-17"
"543","https://countach.ch/","",""
"544","https://spoonplanet.com/exhibits.html","spoonplanet.com","2009-06-24"
"545","https://philip.greenspun.com/travel/","philip.greenspun.com","1996-09-24"
"546","https://mjsstuf.x10host.com/pages/vsync/vsync.htm","mjsstuf.x10host.com","2005-06-15"
"547","http://webarchive.me/geocities/Tokyo/Flats/8246/","webarchive.me","2025-05-30"
"548","https://www.opossum.org/orphans.htm","opossum.org","1998-10-12"
"549","https://www.historian.net/target.html","historian.net","1998-04-16"
"550","https://shroud.com/menu.htm","shroud.com","1996-01-07"
"551","https://tilde.town/~georgemoody/","tilde.town","2014-10-11"
"552","https://hyperphysics.phy-astr.gsu.edu/hbase/","hyperphysics.phy-astr.gsu.edu","1990-06-25"
"553","http://webarchive.me/geocities/Tokyo/Pagoda/8051/Main.html","webarchive.me","2025-05-30"
"554","https://theorderoftime.org/","theorderoftime.org","2005-02-20"
"555","https://www.chicago-l.org/fares/fares.html","chicago-l.org","1999-06-02"
"556","https://www.petawawalegion.ca/band/","petawawalegion.ca","2003-01-17"
"557","https://www.webwinds.com/","webwinds.com","1997-04-03"
"558","https://www.irishmidifiles.ie/midifiles.htm","irishmidifiles.ie","2011-05-17"
"559","https://www.policecarwebsite.net/fc/fedcars/ss4.html","policecarwebsite.net","2010-04-20"
"560","https://www.bibliotecapleyades.net/exopolitica/exopolitics_saddamhussein.htm","",""
"561","https://www.complete-accounting.com.au/ffdex.htm","",""
"562","https://ucmp.berkeley.edu/aquarius/behavior.html","",""
